file_path,dataset_name,length
Datasets\articles_raw\article10659.txt,article_text,4205
Datasets\articles_raw\article10660.txt,article_text,3138
Datasets\articles_raw\article10661.txt,article_text,4084
Datasets\articles_raw\article10662.txt,article_text,2358
Datasets\articles_raw\article10663.txt,article_text,1653
Datasets\articles_raw\article10664.txt,article_text,1792
Datasets\articles_raw\article10665.txt,article_text,1764
Datasets\articles_raw\article10666.txt,article_text,2846
Datasets\articles_raw\article10667.txt,article_text,2264
Datasets\articles_raw\article10668.txt,article_text,509
Datasets\articles_raw\article10669.txt,article_text,2899
Datasets\articles_raw\article10670.txt,article_text,1957
Datasets\articles_raw\article10671.txt,article_text,3221
Datasets\articles_raw\article10672.txt,article_text,1671
Datasets\articles_raw\article10673.txt,article_text,3568
Datasets\articles_raw\article10674.txt,article_text,2089
Datasets\articles_raw\article10675.txt,article_text,1606
Datasets\articles_raw\article10676.txt,article_text,5404
Datasets\articles_raw\article10677.txt,article_text,3877
Datasets\articles_raw\article10678.txt,article_text,4550
Datasets\articles_raw\article10679.txt,article_text,5707
Datasets\articles_raw\article10680.txt,article_text,2361
Datasets\articles_raw\article10681.txt,article_text,2704
Datasets\articles_raw\article10682.txt,article_text,2264
Datasets\articles_raw\article10683.txt,article_text,5625
Datasets\articles_raw\article10684.txt,article_text,2018
Datasets\articles_raw\article10685.txt,article_text,2211
Datasets\articles_raw\article10686.txt,article_text,5537
Datasets\articles_raw\article10687.txt,article_text,1826
Datasets\articles_raw\article10688.txt,article_text,3829
Datasets\articles_raw\article10689.txt,article_text,2597
Datasets\articles_raw\article10690.txt,article_text,2745
Datasets\articles_raw\article10691.txt,article_text,2141
Datasets\articles_raw\article10692.txt,article_text,2645
Datasets\articles_raw\article10693.txt,article_text,1242
Datasets\articles_raw\article10694.txt,article_text,1413
Datasets\articles_raw\article10695.txt,article_text,2193
Datasets\articles_raw\article10696.txt,article_text,8689
Datasets\articles_raw\article10697.txt,article_text,1325
Datasets\articles_raw\article10698.txt,article_text,3265
Datasets\articles_raw\article10699.txt,article_text,2516
Datasets\articles_raw\article10700.txt,article_text,3068
Datasets\articles_raw\article10701.txt,article_text,6443
Datasets\articles_raw\article10702.txt,article_text,1445
Datasets\articles_raw\article10703.txt,article_text,1743
Datasets\articles_raw\article10704.txt,article_text,5088
Datasets\articles_raw\article10705.txt,article_text,953
Datasets\articles_raw\article10706.txt,article_text,2018
Datasets\articles_raw\article10707.txt,article_text,2824
Datasets\articles_raw\article10708.txt,article_text,1327
Datasets\articles_raw\article10709.txt,article_text,4733
Datasets\articles_raw\article10710.txt,article_text,4319
Datasets\articles_raw\article10711.txt,article_text,3389
Datasets\articles_raw\article10712.txt,article_text,6603
Datasets\articles_raw\article10713.txt,article_text,3221
Datasets\articles_raw\article10714.txt,article_text,4402
Datasets\articles_raw\article10715.txt,article_text,2809
Datasets\articles_raw\article10716.txt,article_text,1575
Datasets\articles_raw\article10717.txt,article_text,4085
Datasets\articles_raw\article10718.txt,article_text,1802
Datasets\articles_raw\article10719.txt,article_text,1731
Datasets\articles_raw\article10720.txt,article_text,4782
Datasets\articles_raw\article10721.txt,article_text,3444
Datasets\articles_raw\article10722.txt,article_text,1240
Datasets\articles_raw\article10723.txt,article_text,3206
Datasets\articles_raw\article10724.txt,article_text,803
Datasets\articles_raw\article10725.txt,article_text,2915
Datasets\articles_raw\article10726.txt,article_text,2825
Datasets\articles_raw\article10727.txt,article_text,1138
Datasets\articles_raw\article10728.txt,article_text,752
Datasets\articles_raw\article10729.txt,article_text,3974
Datasets\articles_raw\article10730.txt,article_text,2000
Datasets\articles_raw\article10731.txt,article_text,1391
Datasets\articles_raw\article10732.txt,article_text,2877
Datasets\articles_raw\article10733.txt,article_text,1706
Datasets\articles_raw\article10734.txt,article_text,1280
Datasets\articles_raw\article10735.txt,article_text,3350
Datasets\articles_raw\article10736.txt,article_text,2262
Datasets\articles_raw\article10737.txt,article_text,2298
Datasets\articles_raw\article10738.txt,article_text,5017
Datasets\articles_raw\article10739.txt,article_text,2218
Datasets\articles_raw\article10740.txt,article_text,1074
Datasets\articles_raw\article10741.txt,article_text,4328
Datasets\articles_raw\article10742.txt,article_text,2805
Datasets\articles_raw\article10743.txt,article_text,3114
Datasets\articles_raw\article10744.txt,article_text,4344
Datasets\articles_raw\article10745.txt,article_text,2423
Datasets\articles_raw\article10746.txt,article_text,4511
Datasets\articles_raw\article10747.txt,article_text,2512
Datasets\articles_raw\article10748.txt,article_text,1080
Datasets\articles_raw\article10749.txt,article_text,3283
Datasets\articles_raw\article10750.txt,article_text,2346
Datasets\articles_raw\article10751.txt,article_text,5395
Datasets\articles_raw\article10752.txt,article_text,906
Datasets\articles_raw\article10753.txt,article_text,3452
Datasets\articles_raw\article10754.txt,article_text,3571
Datasets\articles_raw\article10755.txt,article_text,1615
Datasets\articles_raw\article10756.txt,article_text,1209
Datasets\articles_raw\article10757.txt,article_text,2804
Datasets\articles_raw\article10758.txt,article_text,2436
Datasets\articles_raw\article10759.txt,article_text,2072
Datasets\articles_raw\article10760.txt,article_text,6569
Datasets\articles_raw\article10761.txt,article_text,4972
Datasets\articles_raw\article10762.txt,article_text,2738
Datasets\articles_raw\article10763.txt,article_text,1961
Datasets\articles_raw\article10764.txt,article_text,1764
Datasets\articles_raw\article10765.txt,article_text,747
Datasets\articles_raw\article10766.txt,article_text,2508
Datasets\articles_raw\article10767.txt,article_text,1101
Datasets\articles_raw\article10768.txt,article_text,3727
Datasets\articles_raw\article10769.txt,article_text,2620
Datasets\articles_raw\article10770.txt,article_text,2374
Datasets\articles_raw\article10771.txt,article_text,3503
Datasets\articles_raw\article10772.txt,article_text,3517
Datasets\articles_raw\article10773.txt,article_text,2138
Datasets\articles_raw\article10774.txt,article_text,3860
Datasets\articles_raw\article10775.txt,article_text,5848
Datasets\articles_raw\article10776.txt,article_text,3233
Datasets\articles_raw\article10777.txt,article_text,2425
Datasets\articles_raw\article10778.txt,article_text,2605
Datasets\articles_raw\article10779.txt,article_text,3410
Datasets\articles_raw\article10780.txt,article_text,14709
Datasets\articles_raw\article10781.txt,article_text,1921
Datasets\articles_raw\article10782.txt,article_text,3335
Datasets\articles_raw\article10783.txt,article_text,3149
Datasets\articles_raw\article10784.txt,article_text,744
Datasets\articles_raw\article10785.txt,article_text,3006
Datasets\articles_raw\article10786.txt,article_text,4317
Datasets\articles_raw\article10787.txt,article_text,5634
Datasets\articles_raw\article10788.txt,article_text,3396
Datasets\articles_raw\article10789.txt,article_text,9254
Datasets\articles_raw\article10790.txt,article_text,3652
Datasets\articles_raw\article10791.txt,article_text,3145
Datasets\articles_raw\article10792.txt,article_text,5248
Datasets\articles_raw\article10793.txt,article_text,1799
Datasets\articles_raw\article10794.txt,article_text,708
Datasets\articles_raw\article10795.txt,article_text,4786
Datasets\articles_raw\article10796.txt,article_text,5943
Datasets\articles_raw\article10797.txt,article_text,3170
Datasets\articles_raw\article10798.txt,article_text,3978
Datasets\articles_raw\article10799.txt,article_text,1152
Datasets\articles_raw\article10800.txt,article_text,710
Datasets\articles_raw\article10801.txt,article_text,2516
Datasets\articles_raw\article10802.txt,article_text,2262
Datasets\articles_raw\article10803.txt,article_text,2828
Datasets\articles_raw\article10804.txt,article_text,1521
Datasets\articles_raw\article10805.txt,article_text,1302
Datasets\articles_raw\article10806.txt,article_text,2210
Datasets\articles_raw\article10807.txt,article_text,3225
Datasets\articles_raw\article10808.txt,article_text,3581
Datasets\articles_raw\article10809.txt,article_text,2268
Datasets\articles_raw\article10810.txt,article_text,1097
Datasets\articles_raw\article10811.txt,article_text,1283
Datasets\articles_raw\article10812.txt,article_text,6821
Datasets\articles_raw\article10813.txt,article_text,12390
Datasets\articles_raw\article10814.txt,article_text,6883
Datasets\articles_raw\article10815.txt,article_text,2712
Datasets\articles_raw\article10816.txt,article_text,3700
Datasets\articles_raw\article10817.txt,article_text,2970
Datasets\articles_raw\article10818.txt,article_text,4318
Datasets\articles_raw\article10819.txt,article_text,2227
Datasets\articles_raw\article10820.txt,article_text,8490
Datasets\articles_raw\article10821.txt,article_text,1376
Datasets\articles_raw\article10822.txt,article_text,2921
Datasets\articles_raw\article10823.txt,article_text,1691
Datasets\articles_raw\article10824.txt,article_text,1535
Datasets\articles_raw\article10825.txt,article_text,6224
Datasets\articles_raw\article10826.txt,article_text,4835
Datasets\articles_raw\article10827.txt,article_text,2427
Datasets\articles_raw\article10828.txt,article_text,2265
Datasets\articles_raw\article10829.txt,article_text,1886
Datasets\articles_raw\article10830.txt,article_text,988
Datasets\articles_raw\article10831.txt,article_text,1625
Datasets\articles_raw\article10832.txt,article_text,6521
Datasets\articles_raw\article10833.txt,article_text,2123
Datasets\articles_raw\article10834.txt,article_text,2542
Datasets\articles_raw\article10835.txt,article_text,2204
Datasets\articles_raw\article10836.txt,article_text,1884
Datasets\articles_raw\article10837.txt,article_text,1742
Datasets\articles_raw\article10838.txt,article_text,4735
Datasets\articles_raw\article10839.txt,article_text,3588
Datasets\articles_raw\article10840.txt,article_text,1591
Datasets\articles_raw\article10841.txt,article_text,2986
Datasets\articles_raw\article10842.txt,article_text,8763
Datasets\articles_raw\article10843.txt,article_text,2111
Datasets\articles_raw\article10844.txt,article_text,3835
Datasets\articles_raw\article10845.txt,article_text,1489
Datasets\articles_raw\article10846.txt,article_text,2830
Datasets\articles_raw\article10847.txt,article_text,1472
Datasets\articles_raw\article10848.txt,article_text,961
Datasets\articles_raw\article10849.txt,article_text,3152
Datasets\articles_raw\article10850.txt,article_text,2383
Datasets\articles_raw\article10851.txt,article_text,1927
Datasets\articles_raw\article10852.txt,article_text,2170
Datasets\articles_raw\article10853.txt,article_text,2399
Datasets\articles_raw\article10854.txt,article_text,1492
Datasets\articles_raw\article10855.txt,article_text,1060
Datasets\articles_raw\article10856.txt,article_text,3780
Datasets\articles_raw\article10857.txt,article_text,1324
Datasets\articles_raw\article10858.txt,article_text,1454
Datasets\articles_raw\article10859.txt,article_text,2860
Datasets\articles_raw\article10860.txt,article_text,1091
Datasets\articles_raw\article10861.txt,article_text,810
Datasets\articles_raw\article10862.txt,article_text,1430
Datasets\articles_raw\article10863.txt,article_text,3613
Datasets\articles_raw\article10864.txt,article_text,878
Datasets\articles_raw\article10865.txt,article_text,2256
Datasets\articles_raw\article10866.txt,article_text,11595
Datasets\articles_raw\article10867.txt,article_text,2332
Datasets\articles_raw\article10868.txt,article_text,2419
Datasets\articles_raw\article10869.txt,article_text,2501
Datasets\articles_raw\article10870.txt,article_text,2917
Datasets\articles_raw\article10871.txt,article_text,1708
Datasets\articles_raw\article10872.txt,article_text,3264
Datasets\articles_raw\article10873.txt,article_text,3760
Datasets\articles_raw\article10874.txt,article_text,1258
Datasets\articles_raw\article10875.txt,article_text,3392
Datasets\articles_raw\article10876.txt,article_text,1986
Datasets\articles_raw\article10877.txt,article_text,2905
Datasets\articles_raw\article10878.txt,article_text,9333
Datasets\articles_raw\article10879.txt,article_text,7458
Datasets\articles_raw\article10880.txt,article_text,1455
Datasets\articles_raw\article10881.txt,article_text,1879
Datasets\articles_raw\article10882.txt,article_text,8156
Datasets\articles_raw\article10883.txt,article_text,722
Datasets\articles_raw\article10884.txt,article_text,3109
Datasets\articles_raw\article10885.txt,article_text,1403
Datasets\articles_raw\article10886.txt,article_text,1463
Datasets\articles_raw\article10887.txt,article_text,1675
Datasets\articles_raw\article10888.txt,article_text,1401
Datasets\articles_raw\article10889.txt,article_text,1875
Datasets\articles_raw\article10890.txt,article_text,1491
Datasets\articles_raw\article10891.txt,article_text,3976
Datasets\articles_raw\article10892.txt,article_text,4054
Datasets\articles_raw\article10893.txt,article_text,4490
Datasets\articles_raw\article10894.txt,article_text,1210
Datasets\articles_raw\article10895.txt,article_text,3577
Datasets\articles_raw\article10896.txt,article_text,1200
Datasets\articles_raw\article10897.txt,article_text,2223
Datasets\articles_raw\article10898.txt,article_text,7308
Datasets\articles_raw\article10899.txt,article_text,3887
Datasets\articles_raw\article10900.txt,article_text,1205
Datasets\articles_raw\article10901.txt,article_text,2317
Datasets\articles_raw\article10902.txt,article_text,1938
Datasets\articles_raw\article10903.txt,article_text,1698
Datasets\articles_raw\article10904.txt,article_text,2526
Datasets\articles_raw\article10905.txt,article_text,5790
Datasets\articles_raw\article10906.txt,article_text,9583
Datasets\articles_raw\article10907.txt,article_text,5989
Datasets\articles_raw\article10908.txt,article_text,596
Datasets\articles_raw\article10909.txt,article_text,3979
Datasets\articles_raw\article10910.txt,article_text,1839
Datasets\articles_raw\article10911.txt,article_text,1153
Datasets\articles_raw\article10912.txt,article_text,3639
Datasets\articles_raw\article10913.txt,article_text,2613
Datasets\articles_raw\article10914.txt,article_text,2968
Datasets\articles_raw\article10915.txt,article_text,3428
Datasets\articles_raw\article10916.txt,article_text,3253
Datasets\articles_raw\article10917.txt,article_text,3940
Datasets\articles_raw\article10918.txt,article_text,2236
Datasets\articles_raw\article10919.txt,article_text,3610
Datasets\articles_raw\article10920.txt,article_text,1982
Datasets\articles_raw\article10921.txt,article_text,1962
Datasets\articles_raw\article10922.txt,article_text,1418
Datasets\articles_raw\article10923.txt,article_text,2835
Datasets\articles_raw\article10924.txt,article_text,913
Datasets\articles_raw\article10925.txt,article_text,650
Datasets\articles_raw\article10926.txt,article_text,1220
Datasets\articles_raw\article10927.txt,article_text,610
Datasets\articles_raw\article10928.txt,article_text,3177
Datasets\articles_raw\article10929.txt,article_text,1823
Datasets\articles_raw\article10930.txt,article_text,1484
Datasets\articles_raw\article10931.txt,article_text,1786
Datasets\articles_raw\article10932.txt,article_text,3957
Datasets\articles_raw\article10933.txt,article_text,6978
Datasets\articles_raw\article10934.txt,article_text,2474
Datasets\articles_raw\article10935.txt,article_text,21586
Datasets\articles_raw\article10936.txt,article_text,5672
Datasets\articles_raw\article10937.txt,article_text,13684
Datasets\articles_raw\article10938.txt,article_text,5057
Datasets\articles_raw\article10939.txt,article_text,2877
Datasets\articles_raw\article10940.txt,article_text,4307
Datasets\articles_raw\article10941.txt,article_text,3294
Datasets\articles_raw\article10942.txt,article_text,2240
Datasets\articles_raw\article10943.txt,article_text,5099
Datasets\articles_raw\article10944.txt,article_text,2322
Datasets\articles_raw\article10945.txt,article_text,1681
Datasets\articles_raw\article10946.txt,article_text,2459
Datasets\articles_raw\article10947.txt,article_text,3898
Datasets\articles_raw\article10948.txt,article_text,694
Datasets\articles_raw\article10949.txt,article_text,4373
Datasets\articles_raw\article10950.txt,article_text,805
Datasets\articles_raw\article10951.txt,article_text,1234
Datasets\articles_raw\article10952.txt,article_text,2494
Datasets\articles_raw\article10953.txt,article_text,1608
Datasets\articles_raw\article10954.txt,article_text,1506
Datasets\articles_raw\article10955.txt,article_text,1082
Datasets\articles_raw\article10956.txt,article_text,2133
Datasets\articles_raw\article10957.txt,article_text,1779
Datasets\articles_raw\article10958.txt,article_text,3390
Datasets\articles_raw\article10959.txt,article_text,3334
Datasets\articles_raw\article10960.txt,article_text,811
Datasets\articles_raw\article10961.txt,article_text,4062
Datasets\articles_raw\article10962.txt,article_text,5188
Datasets\articles_raw\article10963.txt,article_text,1601
Datasets\articles_raw\article10964.txt,article_text,2080
Datasets\articles_raw\article10965.txt,article_text,1312
Datasets\articles_raw\article10966.txt,article_text,6701
Datasets\articles_raw\article10967.txt,article_text,2207
Datasets\articles_raw\article10968.txt,article_text,2612
Datasets\articles_raw\article10969.txt,article_text,2473
Datasets\articles_raw\article10970.txt,article_text,841
Datasets\articles_raw\article10971.txt,article_text,848
Datasets\articles_raw\article10972.txt,article_text,1874
Datasets\articles_raw\article10973.txt,article_text,2079
Datasets\articles_raw\article10974.txt,article_text,871
Datasets\articles_raw\article10975.txt,article_text,1778
Datasets\articles_raw\article10976.txt,article_text,2017
Datasets\articles_raw\article10977.txt,article_text,2631
Datasets\articles_raw\article10978.txt,article_text,1090
Datasets\articles_raw\article10979.txt,article_text,3982
Datasets\articles_raw\article10980.txt,article_text,656
Datasets\articles_raw\article10981.txt,article_text,1304
Datasets\articles_raw\article10982.txt,article_text,1929
Datasets\articles_raw\article10983.txt,article_text,1506
Datasets\articles_raw\article10984.txt,article_text,1362
Datasets\articles_raw\article10985.txt,article_text,851
Datasets\articles_raw\article10986.txt,article_text,1058
Datasets\articles_raw\article10987.txt,article_text,1564
Datasets\articles_raw\article10988.txt,article_text,1517
Datasets\articles_raw\article10989.txt,article_text,859
Datasets\articles_raw\article10990.txt,article_text,6455
Datasets\articles_raw\article10991.txt,article_text,3443
Datasets\articles_raw\article10992.txt,article_text,845
Datasets\articles_raw\article10993.txt,article_text,1834
Datasets\articles_raw\article10994.txt,article_text,1026
Datasets\articles_raw\article10995.txt,article_text,734
Datasets\articles_raw\article10996.txt,article_text,4583
Datasets\articles_raw\article10997.txt,article_text,3341
Datasets\articles_raw\article10998.txt,article_text,2966
Datasets\articles_raw\article10999.txt,article_text,1446
Datasets\articles_raw\article11000.txt,article_text,2486
Datasets\articles_raw\article11001.txt,article_text,1901
Datasets\articles_raw\article11002.txt,article_text,4093
Datasets\articles_raw\article11003.txt,article_text,7100
Datasets\articles_raw\article11004.txt,article_text,558
Datasets\articles_raw\article11005.txt,article_text,1506
Datasets\articles_raw\article11006.txt,article_text,2856
Datasets\articles_raw\article11007.txt,article_text,4123
Datasets\articles_raw\article11008.txt,article_text,1058
Datasets\articles_raw\article11009.txt,article_text,1597
Datasets\articles_raw\article11010.txt,article_text,2617
Datasets\articles_raw\article11011.txt,article_text,806
Datasets\articles_raw\article11012.txt,article_text,2003
Datasets\articles_raw\article11013.txt,article_text,741
Datasets\articles_raw\article11014.txt,article_text,1179
Datasets\articles_raw\article11015.txt,article_text,2647
Datasets\articles_raw\article11016.txt,article_text,2710
Datasets\articles_raw\article11017.txt,article_text,1856
Datasets\articles_raw\article11018.txt,article_text,2717
Datasets\articles_raw\article11019.txt,article_text,4053
Datasets\articles_raw\article11020.txt,article_text,5381
Datasets\articles_raw\article11021.txt,article_text,3158
Datasets\articles_raw\article11022.txt,article_text,2903
Datasets\articles_raw\article11023.txt,article_text,3731
Datasets\articles_raw\article11024.txt,article_text,2944
Datasets\articles_raw\article11025.txt,article_text,1434
Datasets\articles_raw\article11026.txt,article_text,5580
Datasets\articles_raw\article11027.txt,article_text,2942
Datasets\articles_raw\article11028.txt,article_text,2380
Datasets\articles_raw\article11029.txt,article_text,7650
Datasets\articles_raw\article11030.txt,article_text,3734
Datasets\articles_raw\article11031.txt,article_text,687
Datasets\articles_raw\article11032.txt,article_text,3108
Datasets\articles_raw\article11033.txt,article_text,2421
Datasets\articles_raw\article11034.txt,article_text,2013
Datasets\articles_raw\article11035.txt,article_text,4093
Datasets\articles_raw\article11036.txt,article_text,2019
Datasets\articles_raw\article11037.txt,article_text,2216
Datasets\articles_raw\article11038.txt,article_text,5571
Datasets\articles_raw\article11039.txt,article_text,2733
Datasets\articles_raw\article11040.txt,article_text,2217
Datasets\articles_raw\article11041.txt,article_text,734
Datasets\articles_raw\article11042.txt,article_text,4690
Datasets\articles_raw\article11043.txt,article_text,4202
Datasets\articles_raw\article11044.txt,article_text,2222
Datasets\articles_raw\article11045.txt,article_text,4289
Datasets\articles_raw\article11046.txt,article_text,4966
Datasets\articles_raw\article11047.txt,article_text,3062
Datasets\articles_raw\article11048.txt,article_text,1571
Datasets\articles_raw\article11049.txt,article_text,4810
Datasets\articles_raw\article11050.txt,article_text,3797
Datasets\articles_raw\article11051.txt,article_text,5154
Datasets\articles_raw\article11052.txt,article_text,5831
Datasets\articles_raw\article11053.txt,article_text,3777
Datasets\articles_raw\article11054.txt,article_text,1453
Datasets\articles_raw\article11055.txt,article_text,8271
Datasets\articles_raw\article11056.txt,article_text,4252
Datasets\articles_raw\article11057.txt,article_text,920
Datasets\articles_raw\article11058.txt,article_text,3949
Datasets\articles_raw\article11059.txt,article_text,2036
Datasets\articles_raw\article11061.txt,article_text,3724
Datasets\articles_raw\article11062.txt,article_text,1953
Datasets\articles_raw\article11063.txt,article_text,392
Datasets\articles_raw\article11064.txt,article_text,3757
Datasets\articles_raw\article11065.txt,article_text,1170
Datasets\articles_raw\article11066.txt,article_text,1352
Datasets\articles_raw\article11067.txt,article_text,9079
Datasets\articles_raw\article11068.txt,article_text,2544
Datasets\articles_raw\article11069.txt,article_text,5427
Datasets\articles_raw\article11070.txt,article_text,1765
Datasets\articles_raw\article11071.txt,article_text,3765
Datasets\articles_raw\article11072.txt,article_text,1468
Datasets\articles_raw\article11073.txt,article_text,4890
Datasets\articles_raw\article11074.txt,article_text,1527
Datasets\articles_raw\article11075.txt,article_text,4680
Datasets\articles_raw\article11076.txt,article_text,3374
Datasets\articles_raw\article11077.txt,article_text,4037
Datasets\articles_raw\article11078.txt,article_text,1559
Datasets\articles_raw\article11079.txt,article_text,1214
Datasets\articles_raw\article11080.txt,article_text,6419
Datasets\articles_raw\article11081.txt,article_text,2132
Datasets\articles_raw\article11082.txt,article_text,2014
Datasets\articles_raw\article11083.txt,article_text,1469
Datasets\articles_raw\article11084.txt,article_text,1482
Datasets\articles_raw\article11085.txt,article_text,1918
Datasets\articles_raw\article11086.txt,article_text,1590
Datasets\articles_raw\article11087.txt,article_text,5027
Datasets\articles_raw\article11088.txt,article_text,1513
Datasets\articles_raw\article11089.txt,article_text,6633
Datasets\articles_raw\article11090.txt,article_text,1720
Datasets\articles_raw\article11091.txt,article_text,1044
Datasets\articles_raw\article11092.txt,article_text,6478
Datasets\articles_raw\article11093.txt,article_text,2784
Datasets\articles_raw\article11094.txt,article_text,1210
Datasets\articles_raw\article11095.txt,article_text,2005
Datasets\articles_raw\article11096.txt,article_text,2296
Datasets\articles_raw\article11097.txt,article_text,833
Datasets\articles_raw\article11098.txt,article_text,7431
Datasets\articles_raw\article11099.txt,article_text,2868
Datasets\articles_raw\article11100.txt,article_text,2513
Datasets\articles_raw\article11101.txt,article_text,2240
Datasets\articles_raw\article11102.txt,article_text,1735
Datasets\articles_raw\article11103.txt,article_text,959
Datasets\articles_raw\article11104.txt,article_text,2119
Datasets\articles_raw\article11105.txt,article_text,1690
Datasets\articles_raw\article11106.txt,article_text,5375
Datasets\articles_raw\article11107.txt,article_text,2084
Datasets\articles_raw\article11108.txt,article_text,5482
Datasets\articles_raw\article11109.txt,article_text,912
Datasets\articles_raw\article11110.txt,article_text,5292
Datasets\articles_raw\article11111.txt,article_text,3815
Datasets\articles_raw\article11112.txt,article_text,5806
Datasets\articles_raw\article11113.txt,article_text,1488
Datasets\articles_raw\article11114.txt,article_text,3861
Datasets\articles_raw\article11115.txt,article_text,1302
Datasets\articles_raw\article11116.txt,article_text,3503
Datasets\articles_raw\article11117.txt,article_text,3490
Datasets\articles_raw\article11118.txt,article_text,4703
Datasets\articles_raw\article11119.txt,article_text,984
Datasets\articles_raw\article11120.txt,article_text,1672
Datasets\articles_raw\article11121.txt,article_text,2607
Datasets\articles_raw\article11122.txt,article_text,1346
Datasets\articles_raw\article11123.txt,article_text,5718
Datasets\articles_raw\article11124.txt,article_text,4599
Datasets\articles_raw\article11125.txt,article_text,1042
Datasets\articles_raw\article11126.txt,article_text,678
Datasets\articles_raw\article11127.txt,article_text,2528
Datasets\articles_raw\article11128.txt,article_text,1694
Datasets\articles_raw\article11129.txt,article_text,5585
Datasets\articles_raw\article11130.txt,article_text,1007
Datasets\articles_raw\article11131.txt,article_text,577
Datasets\articles_raw\article11132.txt,article_text,1698
Datasets\articles_raw\article11133.txt,article_text,1931
Datasets\articles_raw\article11134.txt,article_text,3577
Datasets\articles_raw\article11135.txt,article_text,5449
Datasets\articles_raw\article11136.txt,article_text,3545
Datasets\articles_raw\article11137.txt,article_text,6968
Datasets\articles_raw\article11138.txt,article_text,1333
Datasets\articles_raw\article11139.txt,article_text,3033
Datasets\articles_raw\article11140.txt,article_text,3001
Datasets\articles_raw\article11141.txt,article_text,6128
Datasets\articles_raw\article11142.txt,article_text,3527
Datasets\articles_raw\article11143.txt,article_text,4064
Datasets\articles_raw\article11144.txt,article_text,1156
Datasets\articles_raw\article11145.txt,article_text,4129
Datasets\articles_raw\article11146.txt,article_text,6627
Datasets\articles_raw\article11147.txt,article_text,3635
Datasets\articles_raw\article11148.txt,article_text,1155
Datasets\articles_raw\article11149.txt,article_text,1147
Datasets\articles_raw\article11150.txt,article_text,1921
Datasets\articles_raw\article11151.txt,article_text,3622
Datasets\articles_raw\article11152.txt,article_text,2955
Datasets\articles_raw\article11153.txt,article_text,2797
Datasets\articles_raw\article11154.txt,article_text,3548
Datasets\articles_raw\article11155.txt,article_text,2502
Datasets\articles_raw\article11156.txt,article_text,1880
Datasets\articles_raw\article11157.txt,article_text,2557
Datasets\articles_raw\article11158.txt,article_text,4709
Datasets\articles_raw\article11159.txt,article_text,5964
Datasets\articles_raw\article11160.txt,article_text,1017
Datasets\articles_raw\article11161.txt,article_text,1505
Datasets\articles_raw\article11162.txt,article_text,4554
Datasets\articles_raw\article11163.txt,article_text,1866
Datasets\articles_raw\article11164.txt,article_text,855
Datasets\articles_raw\article11165.txt,article_text,654
Datasets\articles_raw\article11166.txt,article_text,3030
Datasets\articles_raw\article11167.txt,article_text,5771
Datasets\articles_raw\article11168.txt,article_text,3366
Datasets\articles_raw\article11169.txt,article_text,6083
Datasets\articles_raw\article11170.txt,article_text,5671
Datasets\articles_raw\article11171.txt,article_text,1820
Datasets\articles_raw\article11172.txt,article_text,4496
Datasets\articles_raw\article11173.txt,article_text,2823
Datasets\articles_raw\article11174.txt,article_text,2926
Datasets\articles_raw\article11175.txt,article_text,1319
Datasets\articles_raw\article11176.txt,article_text,5724
Datasets\articles_raw\article11177.txt,article_text,1887
Datasets\articles_raw\article11178.txt,article_text,1061
Datasets\articles_raw\article11179.txt,article_text,3233
Datasets\articles_raw\article11180.txt,article_text,659
Datasets\articles_raw\article11181.txt,article_text,2245
Datasets\articles_raw\article11182.txt,article_text,3719
Datasets\articles_raw\article11183.txt,article_text,2739
Datasets\articles_raw\article11184.txt,article_text,1278
Datasets\articles_raw\article11185.txt,article_text,5658
Datasets\articles_raw\article11186.txt,article_text,4758
Datasets\articles_raw\article11187.txt,article_text,1310
Datasets\articles_raw\article11188.txt,article_text,3151
Datasets\articles_raw\article11189.txt,article_text,827
Datasets\articles_raw\article11190.txt,article_text,2141
Datasets\articles_raw\article11191.txt,article_text,3808
Datasets\articles_raw\article11192.txt,article_text,894
Datasets\articles_raw\article11193.txt,article_text,15391
Datasets\articles_raw\article11194.txt,article_text,640
Datasets\articles_raw\article11195.txt,article_text,2292
Datasets\articles_raw\article11196.txt,article_text,2166
Datasets\articles_raw\article11197.txt,article_text,2961
Datasets\articles_raw\article11198.txt,article_text,957
Datasets\articles_raw\article11199.txt,article_text,3721
Datasets\articles_raw\article11200.txt,article_text,3038
Datasets\articles_raw\article11201.txt,article_text,1441
Datasets\articles_raw\article11202.txt,article_text,773
Datasets\articles_raw\article11203.txt,article_text,915
Datasets\articles_raw\article11204.txt,article_text,1905
Datasets\articles_raw\article11205.txt,article_text,9153
Datasets\articles_raw\article11206.txt,article_text,1572
Datasets\articles_raw\article11207.txt,article_text,2152
Datasets\articles_raw\article11208.txt,article_text,6554
Datasets\articles_raw\article11209.txt,article_text,4639
Datasets\articles_raw\article11210.txt,article_text,1777
Datasets\articles_raw\article11211.txt,article_text,7096
Datasets\articles_raw\article11213.txt,article_text,3675
Datasets\articles_raw\article11214.txt,article_text,1853
Datasets\articles_raw\article11215.txt,article_text,907
Datasets\articles_raw\article11216.txt,article_text,1052
Datasets\articles_raw\article11217.txt,article_text,3274
Datasets\articles_raw\article11218.txt,article_text,2912
Datasets\articles_raw\article11219.txt,article_text,4732
Datasets\articles_raw\article11220.txt,article_text,5188
Datasets\articles_raw\article11221.txt,article_text,1670
