file_path,dataset_name,length
Datasets/wikitext_raw/wiki6201.txt,wiki_text,1765
Datasets/wikitext_raw/wiki6202.txt,wiki_text,5929
Datasets/wikitext_raw/wiki6203.txt,wiki_text,65
Datasets/wikitext_raw/wiki6205.txt,wiki_text,3514
Datasets/wikitext_raw/wiki6207.txt,wiki_text,195
Datasets/wikitext_raw/wiki6208.txt,wiki_text,152
Datasets/wikitext_raw/wiki6209.txt,wiki_text,361
Datasets/wikitext_raw/wiki6210.txt,wiki_text,304
Datasets/wikitext_raw/wiki6211.txt,wiki_text,502
Datasets/wikitext_raw/wiki6212.txt,wiki_text,1579
Datasets/wikitext_raw/wiki6213.txt,wiki_text,2154
Datasets/wikitext_raw/wiki6214.txt,wiki_text,3728
Datasets/wikitext_raw/wiki6215.txt,wiki_text,4662
Datasets/wikitext_raw/wiki6216.txt,wiki_text,500
Datasets/wikitext_raw/wiki6217.txt,wiki_text,859
Datasets/wikitext_raw/wiki6218.txt,wiki_text,3755
Datasets/wikitext_raw/wiki6219.txt,wiki_text,2320
Datasets/wikitext_raw/wiki6220.txt,wiki_text,131
Datasets/wikitext_raw/wiki6221.txt,wiki_text,67
Datasets/wikitext_raw/wiki6222.txt,wiki_text,98
Datasets/wikitext_raw/wiki6223.txt,wiki_text,2471
Datasets/wikitext_raw/wiki6224.txt,wiki_text,730
Datasets/wikitext_raw/wiki6225.txt,wiki_text,66
Datasets/wikitext_raw/wiki6227.txt,wiki_text,1780
Datasets/wikitext_raw/wiki6228.txt,wiki_text,913
Datasets/wikitext_raw/wiki6229.txt,wiki_text,174
Datasets/wikitext_raw/wiki6230.txt,wiki_text,5505
Datasets/wikitext_raw/wiki6231.txt,wiki_text,8221
Datasets/wikitext_raw/wiki6232.txt,wiki_text,1531
Datasets/wikitext_raw/wiki6233.txt,wiki_text,880
Datasets/wikitext_raw/wiki6234.txt,wiki_text,2356
Datasets/wikitext_raw/wiki6235.txt,wiki_text,614
Datasets/wikitext_raw/wiki6236.txt,wiki_text,660
Datasets/wikitext_raw/wiki6237.txt,wiki_text,358
Datasets/wikitext_raw/wiki6238.txt,wiki_text,544
Datasets/wikitext_raw/wiki6239.txt,wiki_text,147
Datasets/wikitext_raw/wiki6240.txt,wiki_text,1508
Datasets/wikitext_raw/wiki6241.txt,wiki_text,311
Datasets/wikitext_raw/wiki6243.txt,wiki_text,787
Datasets/wikitext_raw/wiki6244.txt,wiki_text,693
Datasets/wikitext_raw/wiki6245.txt,wiki_text,1724
Datasets/wikitext_raw/wiki6247.txt,wiki_text,183
Datasets/wikitext_raw/wiki6248.txt,wiki_text,40629
Datasets/wikitext_raw/wiki6249.txt,wiki_text,444
Datasets/wikitext_raw/wiki6250.txt,wiki_text,29322
Datasets/wikitext_raw/wiki6251.txt,wiki_text,60
Datasets/wikitext_raw/wiki6252.txt,wiki_text,1086
Datasets/wikitext_raw/wiki6253.txt,wiki_text,22070
Datasets/wikitext_raw/wiki6254.txt,wiki_text,417
Datasets/wikitext_raw/wiki6255.txt,wiki_text,5884
Datasets/wikitext_raw/wiki6257.txt,wiki_text,605
Datasets/wikitext_raw/wiki6258.txt,wiki_text,1742
Datasets/wikitext_raw/wiki6259.txt,wiki_text,815
Datasets/wikitext_raw/wiki6260.txt,wiki_text,1448
Datasets/wikitext_raw/wiki6261.txt,wiki_text,2433
Datasets/wikitext_raw/wiki6262.txt,wiki_text,5142
Datasets/wikitext_raw/wiki6263.txt,wiki_text,922
Datasets/wikitext_raw/wiki6264.txt,wiki_text,989
Datasets/wikitext_raw/wiki6265.txt,wiki_text,861
Datasets/wikitext_raw/wiki6266.txt,wiki_text,3967
Datasets/wikitext_raw/wiki6267.txt,wiki_text,529
Datasets/wikitext_raw/wiki6268.txt,wiki_text,480
Datasets/wikitext_raw/wiki6269.txt,wiki_text,738
Datasets/wikitext_raw/wiki6270.txt,wiki_text,3920
Datasets/wikitext_raw/wiki6271.txt,wiki_text,3774
Datasets/wikitext_raw/wiki6272.txt,wiki_text,481
Datasets/wikitext_raw/wiki6273.txt,wiki_text,2514
Datasets/wikitext_raw/wiki6274.txt,wiki_text,2300
Datasets/wikitext_raw/wiki6275.txt,wiki_text,302
Datasets/wikitext_raw/wiki6276.txt,wiki_text,1291
Datasets/wikitext_raw/wiki6277.txt,wiki_text,2237
Datasets/wikitext_raw/wiki6278.txt,wiki_text,1471
Datasets/wikitext_raw/wiki6280.txt,wiki_text,2504
Datasets/wikitext_raw/wiki6281.txt,wiki_text,866
Datasets/wikitext_raw/wiki6282.txt,wiki_text,2513
Datasets/wikitext_raw/wiki6283.txt,wiki_text,541
Datasets/wikitext_raw/wiki6284.txt,wiki_text,762
Datasets/wikitext_raw/wiki6285.txt,wiki_text,41081
Datasets/wikitext_raw/wiki6286.txt,wiki_text,455
Datasets/wikitext_raw/wiki6287.txt,wiki_text,670
Datasets/wikitext_raw/wiki6288.txt,wiki_text,5920
Datasets/wikitext_raw/wiki6289.txt,wiki_text,1171
Datasets/wikitext_raw/wiki6290.txt,wiki_text,1330
Datasets/wikitext_raw/wiki6291.txt,wiki_text,12947
Datasets/wikitext_raw/wiki6292.txt,wiki_text,718
Datasets/wikitext_raw/wiki6293.txt,wiki_text,552
Datasets/wikitext_raw/wiki6294.txt,wiki_text,1023
Datasets/wikitext_raw/wiki6295.txt,wiki_text,575
Datasets/wikitext_raw/wiki6296.txt,wiki_text,2930
Datasets/wikitext_raw/wiki6297.txt,wiki_text,976
Datasets/wikitext_raw/wiki6298.txt,wiki_text,1429
Datasets/wikitext_raw/wiki6299.txt,wiki_text,807
Datasets/wikitext_raw/wiki6300.txt,wiki_text,235
Datasets/wikitext_raw/wiki6301.txt,wiki_text,6223
Datasets/wikitext_raw/wiki6302.txt,wiki_text,788
Datasets/wikitext_raw/wiki6303.txt,wiki_text,1750
Datasets/wikitext_raw/wiki6304.txt,wiki_text,529
Datasets/wikitext_raw/wiki6305.txt,wiki_text,1741
Datasets/wikitext_raw/wiki6306.txt,wiki_text,528
Datasets/wikitext_raw/wiki6307.txt,wiki_text,2049
Datasets/wikitext_raw/wiki6308.txt,wiki_text,251
Datasets/wikitext_raw/wiki6309.txt,wiki_text,1
Datasets/wikitext_raw/wiki6310.txt,wiki_text,8264
Datasets/wikitext_raw/wiki6311.txt,wiki_text,770
Datasets/wikitext_raw/wiki6312.txt,wiki_text,2010
Datasets/wikitext_raw/wiki6315.txt,wiki_text,512
Datasets/wikitext_raw/wiki6317.txt,wiki_text,693
Datasets/wikitext_raw/wiki6319.txt,wiki_text,88
Datasets/wikitext_raw/wiki6322.txt,wiki_text,484
Datasets/wikitext_raw/wiki6323.txt,wiki_text,326
Datasets/wikitext_raw/wiki6324.txt,wiki_text,1329
Datasets/wikitext_raw/wiki6325.txt,wiki_text,393
Datasets/wikitext_raw/wiki6326.txt,wiki_text,242
Datasets/wikitext_raw/wiki6327.txt,wiki_text,673
Datasets/wikitext_raw/wiki6328.txt,wiki_text,1169
Datasets/wikitext_raw/wiki6329.txt,wiki_text,426
Datasets/wikitext_raw/wiki6331.txt,wiki_text,5511
Datasets/wikitext_raw/wiki6332.txt,wiki_text,607
Datasets/wikitext_raw/wiki6333.txt,wiki_text,625
Datasets/wikitext_raw/wiki6334.txt,wiki_text,1907
Datasets/wikitext_raw/wiki6335.txt,wiki_text,335
Datasets/wikitext_raw/wiki6336.txt,wiki_text,3194
Datasets/wikitext_raw/wiki6337.txt,wiki_text,1330
Datasets/wikitext_raw/wiki6338.txt,wiki_text,1041
Datasets/wikitext_raw/wiki6339.txt,wiki_text,393
Datasets/wikitext_raw/wiki6340.txt,wiki_text,338
Datasets/wikitext_raw/wiki6341.txt,wiki_text,417
Datasets/wikitext_raw/wiki6342.txt,wiki_text,5638
Datasets/wikitext_raw/wiki6343.txt,wiki_text,1165
Datasets/wikitext_raw/wiki6344.txt,wiki_text,287
Datasets/wikitext_raw/wiki6345.txt,wiki_text,9000
Datasets/wikitext_raw/wiki6347.txt,wiki_text,1011
Datasets/wikitext_raw/wiki6348.txt,wiki_text,623
Datasets/wikitext_raw/wiki6349.txt,wiki_text,1043
Datasets/wikitext_raw/wiki6350.txt,wiki_text,112
Datasets/wikitext_raw/wiki6351.txt,wiki_text,62
Datasets/wikitext_raw/wiki6352.txt,wiki_text,2873
Datasets/wikitext_raw/wiki6354.txt,wiki_text,111
Datasets/wikitext_raw/wiki6355.txt,wiki_text,3299
Datasets/wikitext_raw/wiki6356.txt,wiki_text,1538
Datasets/wikitext_raw/wiki6357.txt,wiki_text,1415
Datasets/wikitext_raw/wiki6358.txt,wiki_text,589
Datasets/wikitext_raw/wiki6360.txt,wiki_text,565
Datasets/wikitext_raw/wiki6361.txt,wiki_text,213
Datasets/wikitext_raw/wiki6362.txt,wiki_text,270
Datasets/wikitext_raw/wiki6363.txt,wiki_text,269
Datasets/wikitext_raw/wiki6364.txt,wiki_text,1680
Datasets/wikitext_raw/wiki6365.txt,wiki_text,178
Datasets/wikitext_raw/wiki6366.txt,wiki_text,121
Datasets/wikitext_raw/wiki6367.txt,wiki_text,98
Datasets/wikitext_raw/wiki6368.txt,wiki_text,1870
Datasets/wikitext_raw/wiki6369.txt,wiki_text,2514
Datasets/wikitext_raw/wiki6370.txt,wiki_text,575
Datasets/wikitext_raw/wiki6371.txt,wiki_text,3478
Datasets/wikitext_raw/wiki6372.txt,wiki_text,1410
Datasets/wikitext_raw/wiki6373.txt,wiki_text,473
Datasets/wikitext_raw/wiki6374.txt,wiki_text,331
Datasets/wikitext_raw/wiki6375.txt,wiki_text,727
Datasets/wikitext_raw/wiki6377.txt,wiki_text,1234
Datasets/wikitext_raw/wiki6378.txt,wiki_text,2024
Datasets/wikitext_raw/wiki6379.txt,wiki_text,1625
Datasets/wikitext_raw/wiki6380.txt,wiki_text,764
Datasets/wikitext_raw/wiki6382.txt,wiki_text,1025
Datasets/wikitext_raw/wiki6383.txt,wiki_text,1439
Datasets/wikitext_raw/wiki6385.txt,wiki_text,895
Datasets/wikitext_raw/wiki6386.txt,wiki_text,2170
Datasets/wikitext_raw/wiki6387.txt,wiki_text,163
Datasets/wikitext_raw/wiki6388.txt,wiki_text,9277
Datasets/wikitext_raw/wiki6389.txt,wiki_text,1172
Datasets/wikitext_raw/wiki6390.txt,wiki_text,93
Datasets/wikitext_raw/wiki6391.txt,wiki_text,5263
Datasets/wikitext_raw/wiki6392.txt,wiki_text,0
Datasets/wikitext_raw/wiki6393.txt,wiki_text,476
Datasets/wikitext_raw/wiki6394.txt,wiki_text,2606
Datasets/wikitext_raw/wiki6395.txt,wiki_text,165
Datasets/wikitext_raw/wiki6396.txt,wiki_text,1439
Datasets/wikitext_raw/wiki6398.txt,wiki_text,3012
Datasets/wikitext_raw/wiki6400.txt,wiki_text,607
Datasets/wikitext_raw/wiki6401.txt,wiki_text,5697
Datasets/wikitext_raw/wiki6402.txt,wiki_text,535
Datasets/wikitext_raw/wiki6403.txt,wiki_text,487
Datasets/wikitext_raw/wiki6404.txt,wiki_text,1649
Datasets/wikitext_raw/wiki6405.txt,wiki_text,8801
Datasets/wikitext_raw/wiki6406.txt,wiki_text,4591
Datasets/wikitext_raw/wiki6408.txt,wiki_text,347
Datasets/wikitext_raw/wiki6409.txt,wiki_text,1886
Datasets/wikitext_raw/wiki6410.txt,wiki_text,547
Datasets/wikitext_raw/wiki6411.txt,wiki_text,2072
Datasets/wikitext_raw/wiki6412.txt,wiki_text,1049
Datasets/wikitext_raw/wiki6413.txt,wiki_text,487
Datasets/wikitext_raw/wiki6414.txt,wiki_text,2010
Datasets/wikitext_raw/wiki6415.txt,wiki_text,490
Datasets/wikitext_raw/wiki6416.txt,wiki_text,827
Datasets/wikitext_raw/wiki6418.txt,wiki_text,5326
Datasets/wikitext_raw/wiki6419.txt,wiki_text,684
Datasets/wikitext_raw/wiki6420.txt,wiki_text,3018
Datasets/wikitext_raw/wiki6421.txt,wiki_text,20158
Datasets/wikitext_raw/wiki6422.txt,wiki_text,9643
Datasets/wikitext_raw/wiki6423.txt,wiki_text,1298
Datasets/wikitext_raw/wiki6424.txt,wiki_text,6332
Datasets/wikitext_raw/wiki6425.txt,wiki_text,107
Datasets/wikitext_raw/wiki6426.txt,wiki_text,66
Datasets/wikitext_raw/wiki6427.txt,wiki_text,1007
Datasets/wikitext_raw/wiki6428.txt,wiki_text,2637
Datasets/wikitext_raw/wiki6429.txt,wiki_text,21204
Datasets/wikitext_raw/wiki6430.txt,wiki_text,687
Datasets/wikitext_raw/wiki6431.txt,wiki_text,135
Datasets/wikitext_raw/wiki6432.txt,wiki_text,763
Datasets/wikitext_raw/wiki6433.txt,wiki_text,6932
Datasets/wikitext_raw/wiki6434.txt,wiki_text,558
Datasets/wikitext_raw/wiki6435.txt,wiki_text,718
Datasets/wikitext_raw/wiki6436.txt,wiki_text,1329
Datasets/wikitext_raw/wiki6438.txt,wiki_text,1840
Datasets/wikitext_raw/wiki6439.txt,wiki_text,113
Datasets/wikitext_raw/wiki6440.txt,wiki_text,389
Datasets/wikitext_raw/wiki6441.txt,wiki_text,1376
Datasets/wikitext_raw/wiki6442.txt,wiki_text,840
Datasets/wikitext_raw/wiki6444.txt,wiki_text,5003
Datasets/wikitext_raw/wiki6445.txt,wiki_text,1017
Datasets/wikitext_raw/wiki6446.txt,wiki_text,1062
Datasets/wikitext_raw/wiki6447.txt,wiki_text,1137
Datasets/wikitext_raw/wiki6448.txt,wiki_text,568
Datasets/wikitext_raw/wiki6449.txt,wiki_text,1192
Datasets/wikitext_raw/wiki6450.txt,wiki_text,588
Datasets/wikitext_raw/wiki6451.txt,wiki_text,1066
Datasets/wikitext_raw/wiki6452.txt,wiki_text,1345
Datasets/wikitext_raw/wiki6453.txt,wiki_text,621
Datasets/wikitext_raw/wiki6454.txt,wiki_text,1129
Datasets/wikitext_raw/wiki6455.txt,wiki_text,6196
Datasets/wikitext_raw/wiki6456.txt,wiki_text,398
Datasets/wikitext_raw/wiki6457.txt,wiki_text,1464
Datasets/wikitext_raw/wiki6458.txt,wiki_text,474
Datasets/wikitext_raw/wiki6459.txt,wiki_text,1819
Datasets/wikitext_raw/wiki6460.txt,wiki_text,2900
Datasets/wikitext_raw/wiki6461.txt,wiki_text,465
Datasets/wikitext_raw/wiki6462.txt,wiki_text,88
Datasets/wikitext_raw/wiki6463.txt,wiki_text,67
Datasets/wikitext_raw/wiki6464.txt,wiki_text,798
Datasets/wikitext_raw/wiki6465.txt,wiki_text,890
Datasets/wikitext_raw/wiki6466.txt,wiki_text,759
Datasets/wikitext_raw/wiki6467.txt,wiki_text,984
Datasets/wikitext_raw/wiki6468.txt,wiki_text,3375
Datasets/wikitext_raw/wiki6469.txt,wiki_text,552
Datasets/wikitext_raw/wiki6470.txt,wiki_text,422
Datasets/wikitext_raw/wiki6471.txt,wiki_text,1347
Datasets/wikitext_raw/wiki6472.txt,wiki_text,362
Datasets/wikitext_raw/wiki6473.txt,wiki_text,3454
Datasets/wikitext_raw/wiki6474.txt,wiki_text,176
Datasets/wikitext_raw/wiki6475.txt,wiki_text,390
Datasets/wikitext_raw/wiki6476.txt,wiki_text,1754
Datasets/wikitext_raw/wiki6477.txt,wiki_text,1335
Datasets/wikitext_raw/wiki6478.txt,wiki_text,235
Datasets/wikitext_raw/wiki6479.txt,wiki_text,448
Datasets/wikitext_raw/wiki6480.txt,wiki_text,1098
Datasets/wikitext_raw/wiki6481.txt,wiki_text,875
Datasets/wikitext_raw/wiki6482.txt,wiki_text,2074
Datasets/wikitext_raw/wiki6483.txt,wiki_text,2200
Datasets/wikitext_raw/wiki6484.txt,wiki_text,2805
Datasets/wikitext_raw/wiki6485.txt,wiki_text,1946
Datasets/wikitext_raw/wiki6486.txt,wiki_text,1330
Datasets/wikitext_raw/wiki6487.txt,wiki_text,4456
Datasets/wikitext_raw/wiki6489.txt,wiki_text,5856
Datasets/wikitext_raw/wiki6490.txt,wiki_text,2416
Datasets/wikitext_raw/wiki6491.txt,wiki_text,1099
Datasets/wikitext_raw/wiki6492.txt,wiki_text,303
Datasets/wikitext_raw/wiki6493.txt,wiki_text,710
Datasets/wikitext_raw/wiki6494.txt,wiki_text,891
Datasets/wikitext_raw/wiki6495.txt,wiki_text,484
Datasets/wikitext_raw/wiki6496.txt,wiki_text,6560
Datasets/wikitext_raw/wiki6497.txt,wiki_text,2802
Datasets/wikitext_raw/wiki6498.txt,wiki_text,1267
Datasets/wikitext_raw/wiki6499.txt,wiki_text,1460
Datasets/wikitext_raw/wiki6500.txt,wiki_text,4471
Datasets/wikitext_raw/wiki6501.txt,wiki_text,624
Datasets/wikitext_raw/wiki6502.txt,wiki_text,1048
Datasets/wikitext_raw/wiki6503.txt,wiki_text,999
Datasets/wikitext_raw/wiki6505.txt,wiki_text,1486
Datasets/wikitext_raw/wiki6506.txt,wiki_text,1303
Datasets/wikitext_raw/wiki6508.txt,wiki_text,819
Datasets/wikitext_raw/wiki6510.txt,wiki_text,2118
Datasets/wikitext_raw/wiki6511.txt,wiki_text,3404
Datasets/wikitext_raw/wiki6512.txt,wiki_text,559
Datasets/wikitext_raw/wiki6513.txt,wiki_text,654
Datasets/wikitext_raw/wiki6514.txt,wiki_text,270
Datasets/wikitext_raw/wiki6515.txt,wiki_text,4177
Datasets/wikitext_raw/wiki6516.txt,wiki_text,662
Datasets/wikitext_raw/wiki6517.txt,wiki_text,878
Datasets/wikitext_raw/wiki6518.txt,wiki_text,1619
Datasets/wikitext_raw/wiki6520.txt,wiki_text,432
Datasets/wikitext_raw/wiki6521.txt,wiki_text,2318
Datasets/wikitext_raw/wiki6522.txt,wiki_text,672
Datasets/wikitext_raw/wiki6523.txt,wiki_text,568
Datasets/wikitext_raw/wiki6524.txt,wiki_text,824
Datasets/wikitext_raw/wiki6526.txt,wiki_text,851
Datasets/wikitext_raw/wiki6527.txt,wiki_text,5728
Datasets/wikitext_raw/wiki6528.txt,wiki_text,615
Datasets/wikitext_raw/wiki6529.txt,wiki_text,1294
Datasets/wikitext_raw/wiki6530.txt,wiki_text,4958
Datasets/wikitext_raw/wiki6531.txt,wiki_text,5143
Datasets/wikitext_raw/wiki6532.txt,wiki_text,2878
Datasets/wikitext_raw/wiki6533.txt,wiki_text,570
Datasets/wikitext_raw/wiki6534.txt,wiki_text,43448
Datasets/wikitext_raw/wiki6535.txt,wiki_text,4440
Datasets/wikitext_raw/wiki6536.txt,wiki_text,1069
Datasets/wikitext_raw/wiki6537.txt,wiki_text,3497
Datasets/wikitext_raw/wiki6538.txt,wiki_text,1114
Datasets/wikitext_raw/wiki6539.txt,wiki_text,616
Datasets/wikitext_raw/wiki6540.txt,wiki_text,9954
Datasets/wikitext_raw/wiki6541.txt,wiki_text,419
Datasets/wikitext_raw/wiki6542.txt,wiki_text,1379
Datasets/wikitext_raw/wiki6543.txt,wiki_text,2429
Datasets/wikitext_raw/wiki6544.txt,wiki_text,2257
Datasets/wikitext_raw/wiki6545.txt,wiki_text,470
Datasets/wikitext_raw/wiki6546.txt,wiki_text,387
Datasets/wikitext_raw/wiki6547.txt,wiki_text,258
Datasets/wikitext_raw/wiki6548.txt,wiki_text,410
Datasets/wikitext_raw/wiki6549.txt,wiki_text,374
Datasets/wikitext_raw/wiki6550.txt,wiki_text,1709
Datasets/wikitext_raw/wiki6551.txt,wiki_text,53412
Datasets/wikitext_raw/wiki6553.txt,wiki_text,1304
Datasets/wikitext_raw/wiki6554.txt,wiki_text,202
Datasets/wikitext_raw/wiki6555.txt,wiki_text,513
Datasets/wikitext_raw/wiki6556.txt,wiki_text,735
Datasets/wikitext_raw/wiki6557.txt,wiki_text,0
Datasets/wikitext_raw/wiki6558.txt,wiki_text,143
Datasets/wikitext_raw/wiki6559.txt,wiki_text,2636
Datasets/wikitext_raw/wiki6560.txt,wiki_text,1534
Datasets/wikitext_raw/wiki6561.txt,wiki_text,182
Datasets/wikitext_raw/wiki6562.txt,wiki_text,764
Datasets/wikitext_raw/wiki6563.txt,wiki_text,2576
Datasets/wikitext_raw/wiki6564.txt,wiki_text,135
Datasets/wikitext_raw/wiki6565.txt,wiki_text,2912
Datasets/wikitext_raw/wiki6566.txt,wiki_text,470
Datasets/wikitext_raw/wiki6567.txt,wiki_text,0
Datasets/wikitext_raw/wiki6569.txt,wiki_text,2607
Datasets/wikitext_raw/wiki6570.txt,wiki_text,646
Datasets/wikitext_raw/wiki6571.txt,wiki_text,528
Datasets/wikitext_raw/wiki6572.txt,wiki_text,112
Datasets/wikitext_raw/wiki6573.txt,wiki_text,492
Datasets/wikitext_raw/wiki6574.txt,wiki_text,1587
Datasets/wikitext_raw/wiki6575.txt,wiki_text,499
Datasets/wikitext_raw/wiki6576.txt,wiki_text,107
Datasets/wikitext_raw/wiki6577.txt,wiki_text,2403
Datasets/wikitext_raw/wiki6578.txt,wiki_text,2960
Datasets/wikitext_raw/wiki6579.txt,wiki_text,982
Datasets/wikitext_raw/wiki6580.txt,wiki_text,3611
Datasets/wikitext_raw/wiki6581.txt,wiki_text,3121
Datasets/wikitext_raw/wiki6582.txt,wiki_text,1006
Datasets/wikitext_raw/wiki6583.txt,wiki_text,1704
Datasets/wikitext_raw/wiki6584.txt,wiki_text,12010
Datasets/wikitext_raw/wiki6585.txt,wiki_text,178
Datasets/wikitext_raw/wiki6586.txt,wiki_text,2248
Datasets/wikitext_raw/wiki6587.txt,wiki_text,1576
Datasets/wikitext_raw/wiki6588.txt,wiki_text,8704
Datasets/wikitext_raw/wiki6589.txt,wiki_text,676
Datasets/wikitext_raw/wiki6590.txt,wiki_text,223
Datasets/wikitext_raw/wiki6591.txt,wiki_text,635
Datasets/wikitext_raw/wiki6592.txt,wiki_text,14877
Datasets/wikitext_raw/wiki6593.txt,wiki_text,8103
Datasets/wikitext_raw/wiki6594.txt,wiki_text,1944
Datasets/wikitext_raw/wiki6595.txt,wiki_text,335
Datasets/wikitext_raw/wiki6596.txt,wiki_text,3353
Datasets/wikitext_raw/wiki6597.txt,wiki_text,1036
Datasets/wikitext_raw/wiki6598.txt,wiki_text,0
Datasets/wikitext_raw/wiki6599.txt,wiki_text,11658
Datasets/wikitext_raw/wiki6600.txt,wiki_text,3913
Datasets/wikitext_raw/wiki6601.txt,wiki_text,3090
Datasets/wikitext_raw/wiki6602.txt,wiki_text,514
Datasets/wikitext_raw/wiki6604.txt,wiki_text,1448
Datasets/wikitext_raw/wiki6606.txt,wiki_text,3199
Datasets/wikitext_raw/wiki6607.txt,wiki_text,1631
Datasets/wikitext_raw/wiki6608.txt,wiki_text,15290
Datasets/wikitext_raw/wiki6609.txt,wiki_text,4689
Datasets/wikitext_raw/wiki6610.txt,wiki_text,397
Datasets/wikitext_raw/wiki6611.txt,wiki_text,1846
Datasets/wikitext_raw/wiki6612.txt,wiki_text,836
Datasets/wikitext_raw/wiki6613.txt,wiki_text,5388
Datasets/wikitext_raw/wiki6614.txt,wiki_text,4457
Datasets/wikitext_raw/wiki6616.txt,wiki_text,74
Datasets/wikitext_raw/wiki6617.txt,wiki_text,27163
Datasets/wikitext_raw/wiki6618.txt,wiki_text,750
Datasets/wikitext_raw/wiki6619.txt,wiki_text,6365
Datasets/wikitext_raw/wiki6620.txt,wiki_text,8846
Datasets/wikitext_raw/wiki6621.txt,wiki_text,323
Datasets/wikitext_raw/wiki6622.txt,wiki_text,85
Datasets/wikitext_raw/wiki6623.txt,wiki_text,18351
Datasets/wikitext_raw/wiki6624.txt,wiki_text,1314
Datasets/wikitext_raw/wiki6625.txt,wiki_text,6097
Datasets/wikitext_raw/wiki6626.txt,wiki_text,1974
Datasets/wikitext_raw/wiki6627.txt,wiki_text,4986
Datasets/wikitext_raw/wiki6628.txt,wiki_text,614
Datasets/wikitext_raw/wiki6629.txt,wiki_text,2177
Datasets/wikitext_raw/wiki6631.txt,wiki_text,3117
Datasets/wikitext_raw/wiki6632.txt,wiki_text,482
Datasets/wikitext_raw/wiki6633.txt,wiki_text,878
Datasets/wikitext_raw/wiki6634.txt,wiki_text,345
Datasets/wikitext_raw/wiki6635.txt,wiki_text,807
Datasets/wikitext_raw/wiki6636.txt,wiki_text,6937
Datasets/wikitext_raw/wiki6637.txt,wiki_text,1886
Datasets/wikitext_raw/wiki6638.txt,wiki_text,577
Datasets/wikitext_raw/wiki6639.txt,wiki_text,3006
Datasets/wikitext_raw/wiki6640.txt,wiki_text,34380
Datasets/wikitext_raw/wiki6641.txt,wiki_text,474
Datasets/wikitext_raw/wiki6642.txt,wiki_text,2165
Datasets/wikitext_raw/wiki6643.txt,wiki_text,721
Datasets/wikitext_raw/wiki6644.txt,wiki_text,1088
Datasets/wikitext_raw/wiki6645.txt,wiki_text,1469
Datasets/wikitext_raw/wiki6647.txt,wiki_text,292
Datasets/wikitext_raw/wiki6648.txt,wiki_text,488
Datasets/wikitext_raw/wiki6649.txt,wiki_text,3194
Datasets/wikitext_raw/wiki6650.txt,wiki_text,3087
Datasets/wikitext_raw/wiki6651.txt,wiki_text,1466
Datasets/wikitext_raw/wiki6652.txt,wiki_text,115
Datasets/wikitext_raw/wiki6653.txt,wiki_text,2013
Datasets/wikitext_raw/wiki6654.txt,wiki_text,1588
Datasets/wikitext_raw/wiki6656.txt,wiki_text,640
Datasets/wikitext_raw/wiki6657.txt,wiki_text,2337
Datasets/wikitext_raw/wiki6658.txt,wiki_text,320
Datasets/wikitext_raw/wiki6659.txt,wiki_text,6178
Datasets/wikitext_raw/wiki6660.txt,wiki_text,15620
Datasets/wikitext_raw/wiki6661.txt,wiki_text,345
Datasets/wikitext_raw/wiki6662.txt,wiki_text,3615
Datasets/wikitext_raw/wiki6663.txt,wiki_text,41081
Datasets/wikitext_raw/wiki6664.txt,wiki_text,638
Datasets/wikitext_raw/wiki6665.txt,wiki_text,1288
Datasets/wikitext_raw/wiki6666.txt,wiki_text,1
Datasets/wikitext_raw/wiki6667.txt,wiki_text,853
Datasets/wikitext_raw/wiki6668.txt,wiki_text,546
Datasets/wikitext_raw/wiki6669.txt,wiki_text,5829
Datasets/wikitext_raw/wiki6670.txt,wiki_text,1576
Datasets/wikitext_raw/wiki6671.txt,wiki_text,1916
Datasets/wikitext_raw/wiki6672.txt,wiki_text,564
Datasets/wikitext_raw/wiki6673.txt,wiki_text,6847
Datasets/wikitext_raw/wiki6674.txt,wiki_text,620
Datasets/wikitext_raw/wiki6675.txt,wiki_text,240
Datasets/wikitext_raw/wiki6677.txt,wiki_text,913
Datasets/wikitext_raw/wiki6678.txt,wiki_text,63
Datasets/wikitext_raw/wiki6679.txt,wiki_text,1089
Datasets/wikitext_raw/wiki6680.txt,wiki_text,270
Datasets/wikitext_raw/wiki6681.txt,wiki_text,984
Datasets/wikitext_raw/wiki6682.txt,wiki_text,4325
Datasets/wikitext_raw/wiki6683.txt,wiki_text,1684
Datasets/wikitext_raw/wiki6684.txt,wiki_text,18379
Datasets/wikitext_raw/wiki6685.txt,wiki_text,125
Datasets/wikitext_raw/wiki6686.txt,wiki_text,2268
Datasets/wikitext_raw/wiki6687.txt,wiki_text,12115
Datasets/wikitext_raw/wiki6689.txt,wiki_text,623
Datasets/wikitext_raw/wiki6690.txt,wiki_text,1547
Datasets/wikitext_raw/wiki6691.txt,wiki_text,878
Datasets/wikitext_raw/wiki6692.txt,wiki_text,334
Datasets/wikitext_raw/wiki6693.txt,wiki_text,147
Datasets/wikitext_raw/wiki6694.txt,wiki_text,325
Datasets/wikitext_raw/wiki6695.txt,wiki_text,1627
Datasets/wikitext_raw/wiki6696.txt,wiki_text,349
Datasets/wikitext_raw/wiki6697.txt,wiki_text,3524
Datasets/wikitext_raw/wiki6698.txt,wiki_text,3184
Datasets/wikitext_raw/wiki6699.txt,wiki_text,1257
Datasets/wikitext_raw/wiki6700.txt,wiki_text,221
